# Normal pool
-epool us1.ethermine.org:4444
-ewal 0x2a31a6b2096abc60a9b91cc0fed9d82b4fec56fb.miner3
-esm 1

# 51% Attack pool 
#-epool 51pool.org:8008
#-ewal 0x2a31a6b2096abc60a9b91cc0fed9d82b4fec56fb
#-eworker miner3

# For dual mining with sia
#-ethi 2
-dpool http://siamining.com:9980/miner/header?address=6cab3048443ac927f4811d0a6cd083c462d8420acd92ad2f5bb2cefb24f4182fd2b1ad17da37&worker=miner2
-dwal 6cab3048443ac927f4811d0a6cd083c462d8420acd92ad2f5bb2cefb24f4182fd2b1ad17da37
-dcoin sia
-dcri 28


#-dpsw x
#-esm 1
#-mode 0
#-tt 70
